1,267.29924488473984,8930.465864180009
2,-1290.1962859015628,734.2846080590308
3,-245.71198797109656,-3924.983121328319
4,-8880.175544629281,-6682.3944776286835
5,4464.073453033176,2056.120504070482
6,-17886.393432641176,976.4848120066844
7,5155.499667529303,-676.749554884906
8,-5809.841418905781,1103.93074077455
9,6713.7297264633335,10236.074487850436
10,-8523.476627541755,-1345.399775007387
11,14028.937619765935,12558.636259083989
12,-16584.977457643785,1934.8285858335548
13,-8331.905910125233,2781.4486690515823
14,-1760.0109078634725,18035.483633556498
15,21819.71561650326,-8145.961396686898
16,4376.738525277896,13727.19831602367
17,-9425.14476502827,-29991.35735829191
18,-4066.413549104552,1172.2174469051063
19,-10398.824404795774,803.3673052511128
20,-2947.995200622439,-1056.765240176461
21,-6174.411351355123,-818.4149093540882
22,4031.467708141378,5546.59793275014
23,7286.711664472536,-4559.993990600748
24,1556.0527929108698,-8669.565576776702
25,-6353.113212350952,-5671.813264370826
26,-510.0452495673781,4550.200507870693
27,6206.783254574471,-20985.90872646367
28,17877.82989471006,5611.200239698072
29,7910.151891768062,13478.04003156466
30,-6281.5283557498615,-30684.2042376805
31,-2576.7255313159585,-1754.9516916138064
32,-4928.0520660652555,12767.701496281532
33,5299.931483678256,-4679.348139380688
34,-6251.418947730048,7121.06514416552
35,3393.557911605361,-2379.539017838581
36,11624.287391878353,3152.6945104724696
37,-436.3456653516118,4470.053211477947
38,8632.668824584382,2090.9492873963663
39,12071.57793501886,6906.06069873563
40,-14066.507000487312,4812.193677331299
41,2024.0273523193298,-7561.017600751399
42,4991.8715348307605,5222.180720353523
43,-12993.786712217203,2783.211546298382
44,4559.055648573314,10639.865903033686
45,439.15263810438114,-1047.0436854294596
46,13370.932487184757,-11628.744247011022
47,-3705.8968711095636,-4821.530738788505
48,6683.345926368237,-8479.257938392368
49,11032.292708381226,9700.33217433512
50,6526.589368495491,6326.797267477582
51,8840.183986516093,19261.224127125082
52,-16763.92395358782,7317.481174530841
53,-9341.931881430752,13159.781283512082
54,12904.367799111,-273.62715606059584
55,12897.885828369795,-14033.916634137455
56,3052.0789846848147,-6090.297382454246
57,-986.5181059560902,-12516.550767835495
58,-13865.066517846248,-35404.32649398113
59,-10244.53128112893,-4738.636992892178
60,-10019.751631054522,2613.268193098566
61,-1841.843909575817,-4174.845194609016
62,-12164.67748183939,-22842.902409746708
63,-6320.853547407644,-2175.0410961039206
64,3773.621516832079,-4783.876514834256
65,9626.907021166318,-361.76329196763896
66,3283.1937896569502,3893.3863562150523
67,16305.740005685422,-10376.288033140278
68,13611.00534043658,-2768.240726977388
69,-6063.040904357548,13114.418245974579
70,-15815.872672897976,-345.8241867273557
71,12875.863103737158,4928.617087005418
72,-16065.591282334248,9294.79856782486
73,18231.76570073631,-3857.9753448760493
74,-4443.878170154951,11784.121233098434
75,314.74004164416425,-4312.477444111097
76,504.39690684688793,11540.038679744095
77,-11597.925519979695,3515.56878469549
78,4489.457769137185,436.26850895257917
79,7123.527279450211,13071.210150617137
80,-417.12217045249497,-5423.200547550809
81,-5220.412786451332,-13745.230353172814
82,-6566.722664255132,-147.11982203966352
83,-10173.073815370159,305.22633476729965
84,-4790.097892558854,-13866.604070882233
85,-8.405002712019094,23601.889036357385
86,-6630.9552251565465,3988.3816894765346
87,-8437.232119308423,16397.159029039216
88,-4266.223784229986,-9763.250892537102
89,-9838.142519840538,-10692.103971996023
90,3437.896134881573,-7812.25122150164
91,-6879.326829574149,17164.701131684753
92,-11667.67056593616,5227.157096837839
93,4388.07573484416,-19592.41685847149
94,13023.635548469274,-21484.632925698905
95,8979.083282668611,-2377.608653612172
96,6134.452625950537,14616.176462877938
97,18235.77197071359,803.6744743300031
